,model,R2,MSE,R2 std,R2 List,hidden sizes,total hs,epochs
25,Tanh1HiddenLayer,97.1,0.03,0.0,"[97.1, 97.1, 97.1, 97.1, 97.1]","[8, 4]",12,20
69,Relu2HiddenLayer,95.7,0.04,0.0,"[95.7, 95.7, 95.7, 95.7, 95.7]","[15, 10, 3]",28,200
63,Relu2HiddenLayer,95.3,0.04,0.0,"[95.3, 95.3, 95.3, 95.3, 95.3]","[15, 10, 3]",28,50
66,Relu2HiddenLayer,95.0,0.04,0.0,"[95.0, 95.0, 95.0, 95.0, 95.0]","[15, 10, 3]",28,100
98,GRNN,94.3,0.05,0.0,"[94.3, 94.3, 94.3, 94.3, 94.3]","[15, 5]",20,20
96,GRNN,94.3,0.05,0.0,"[94.3, 94.3, 94.3, 94.3, 94.3]","[15, 10, 3]",28,20
97,GRNN,94.3,0.05,0.0,"[94.3, 94.3, 94.3, 94.3, 94.3]","[8, 4]",12,20
30,Tanh1HiddenLayer,92.7,0.06,0.0,"[92.7, 92.7, 92.7, 92.7, 92.7]","[15, 10, 3]",28,100
32,Tanh1HiddenLayer,92.7,0.06,0.0,"[92.7, 92.7, 92.7, 92.7, 92.7]","[15, 5]",20,100
35,Tanh1HiddenLayer,92.6,0.06,0.0,"[92.6, 92.6, 92.6, 92.6, 92.6]","[15, 5]",20,200
33,Tanh1HiddenLayer,92.6,0.06,0.0,"[92.6, 92.6, 92.6, 92.6, 92.6]","[15, 10, 3]",28,200
29,Tanh1HiddenLayer,92.4,0.07,0.0,"[92.4, 92.4, 92.4, 92.4, 92.4]","[15, 5]",20,50
49,Relu1HiddenLayer,92.4,0.07,0.0,"[92.4, 92.4, 92.4, 92.4, 92.4]","[8, 4]",12,20
27,Tanh1HiddenLayer,92.4,0.07,0.0,"[92.4, 92.4, 92.4, 92.4, 92.4]","[15, 10, 3]",28,50
99,GRNN,92.1,0.07,0.0,"[92.1, 92.1, 92.1, 92.1, 92.1]","[15, 10, 3]",28,50
100,GRNN,92.1,0.07,0.0,"[92.1, 92.1, 92.1, 92.1, 92.1]","[8, 4]",12,50
101,GRNN,92.1,0.07,0.0,"[92.1, 92.1, 92.1, 92.1, 92.1]","[15, 5]",20,50
28,Tanh1HiddenLayer,91.7,0.07,0.0,"[91.7, 91.7, 91.7, 91.7, 91.7]","[8, 4]",12,50
53,Relu1HiddenLayer,91.1,0.08,0.0,"[91.1, 91.1, 91.1, 91.1, 91.1]","[15, 5]",20,50
51,Relu1HiddenLayer,91.1,0.08,0.0,"[91.1, 91.1, 91.1, 91.1, 91.1]","[15, 10, 3]",28,50
71,Relu2HiddenLayer,90.6,0.08,0.0,"[90.6, 90.6, 90.6, 90.6, 90.6]","[15, 5]",20,200
58,Relu1HiddenLayer,90.4,0.08,0.0,"[90.4, 90.4, 90.4, 90.4, 90.4]","[8, 4]",12,200
55,Relu1HiddenLayer,90.1,0.09,0.0,"[90.1, 90.1, 90.1, 90.1, 90.1]","[8, 4]",12,100
68,Relu2HiddenLayer,90.0,0.09,0.0,"[90.0, 90.0, 90.0, 90.0, 90.0]","[15, 5]",20,100
60,Relu2HiddenLayer,89.5,0.09,0.0,"[89.5, 89.5, 89.5, 89.5, 89.5]","[15, 10, 3]",28,20
43,Tanh2HiddenLayer,88.8,0.1,0.0,"[88.8, 88.8, 88.8, 88.8, 88.8]","[8, 4]",12,100
52,Relu1HiddenLayer,88.8,0.1,0.0,"[88.8, 88.8, 88.8, 88.8, 88.8]","[8, 4]",12,50
65,Relu2HiddenLayer,88.8,0.1,0.0,"[88.8, 88.8, 88.8, 88.8, 88.8]","[15, 5]",20,50
46,Tanh2HiddenLayer,87.0,0.11,0.0,"[87.0, 87.0, 87.0, 87.0, 87.0]","[8, 4]",12,200
